method p l int.effect mode strategy n power
matern_2.5 2 1 0.2 AICc erm 100 0.53
matern_2.5 2 1 0.2 GCVc exp 100 0.48
matern_2.5 2 1 0.2 GCVc average 100 0.49
matern_2.5 2 1 0.2 GCVc erm 100 0.53
matern_2.5 2 1 0.2 gmpml exp 100 0.575
matern_2.5 2 1 0.2 gmpml average 100 0.55
matern_2.5 2 1 0.2 gmpml erm 100 0.695
matern_2.5 2 1 0.2 loocv exp 100 0.48
matern_2.5 2 1 0.2 loocv average 100 0.415
matern_2.5 2 1 0.2 loocv erm 100 0.44
matern_2.5 2 1 0.3 AICc exp 100 0.575
matern_2.5 2 1 0.3 AICc average 100 0.51
matern_2.5 2 1 0.3 AICc erm 100 0.565
matern_2.5 2 1 0.3 GCVc exp 100 0.425
matern_2.5 2 1 0.3 GCVc average 100 0.575
matern_2.5 2 1 0.3 GCVc erm 100 0.495
matern_2.5 2 1 0.3 gmpml exp 100 0.6
matern_2.5 2 1 0.3 gmpml average 100 0.54
matern_2.5 2 1 0.3 gmpml erm 100 0.59
matern_2.5 2 1 0.3 loocv exp 100 0.43
matern_2.5 2 1 0.3 loocv average 100 0.42
matern_2.5 2 1 0.3 loocv erm 100 0.475
matern_2.5 2 1.5 0 AICc exp 100 0.02
matern_2.5 2 1.5 0 AICc average 100 0.02
matern_2.5 2 1.5 0 AICc erm 100 0.025
matern_2.5 2 1.5 0 GCVc exp 100 0.01
matern_2.5 2 1.5 0 GCVc average 100 0.005
matern_2.5 2 1.5 0 GCVc erm 100 0.03
matern_2.5 2 1.5 0 gmpml exp 100 0.015
matern_2.5 2 1.5 0 gmpml average 100 0.05
matern_2.5 2 1.5 0 gmpml erm 100 0.055
matern_2.5 2 1.5 0 loocv exp 100 0.01
matern_2.5 2 1.5 0 loocv average 100 0.005
matern_2.5 2 1.5 0 loocv erm 100 0.05
matern_2.5 2 1.5 0.1 AICc exp 100 0.65
matern_2.5 2 1.5 0.1 AICc average 100 0.645
matern_2.5 2 1.5 0.1 AICc erm 100 0.67
matern_2.5 2 1.5 0.1 GCVc exp 100 0.6
matern_2.5 2 1.5 0.1 GCVc average 100 0.6
matern_2.5 2 1.5 0.1 GCVc erm 100 0.72
matern_2.5 2 1.5 0.1 gmpml exp 100 0.515
matern_2.5 2 1.5 0.1 gmpml average 100 0.54
matern_2.5 2 1.5 0.1 gmpml erm 100 0.745
matern_2.5 2 1.5 0.1 loocv exp 100 0.55
matern_2.5 2 1.5 0.1 loocv average 100 0.595
matern_2.5 2 1.5 0.1 loocv erm 100 0.545
matern_2.5 2 1.5 0.2 AICc exp 100 0.83
matern_2.5 2 1.5 0.2 AICc average 100 0.865
matern_2.5 2 1.5 0.2 AICc erm 100 0.725
matern_2.5 2 1.5 0.2 GCVc exp 100 0.745
matern_2.5 2 1.5 0.2 GCVc average 100 0.83
matern_2.5 2 1.5 0.2 GCVc erm 100 0.75
matern_2.5 2 1.5 0.2 gmpml exp 100 0.735
matern_2.5 2 1.5 0.2 gmpml average 100 0.72
matern_2.5 2 1.5 0.2 gmpml erm 100 0.785
matern_2.5 2 1.5 0.2 loocv exp 100 0.755
matern_2.5 2 1.5 0.2 loocv average 100 0.78
matern_2.5 2 1.5 0.2 loocv erm 100 0.67
matern_2.5 2 1.5 0.3 AICc exp 100 0.855
matern_2.5 2 1.5 0.3 AICc average 100 0.8
matern_2.5 2 1.5 0.3 AICc erm 100 0.63
matern_2.5 2 1.5 0.3 GCVc exp 100 0.87
matern_2.5 2 1.5 0.3 GCVc average 100 0.82
matern_2.5 2 1.5 0.3 GCVc erm 100 0.665
matern_2.5 2 1.5 0.3 gmpml exp 100 0.81
matern_2.5 2 1.5 0.3 gmpml average 100 0.745
matern_2.5 2 1.5 0.3 gmpml erm 100 0.8
matern_2.5 2 1.5 0.3 loocv exp 100 0.785
matern_2.5 2 1.5 0.3 loocv average 100 0.805
matern_2.5 2 1.5 0.3 loocv erm 100 0.56
matern_1.5 1 0.5 0 AICc exp 100 0.035
matern_1.5 1 0.5 0 AICc average 100 0.125
matern_1.5 1 0.5 0 AICc erm 100 0.035
matern_1.5 1 0.5 0 GCVc exp 100 0.035
matern_1.5 1 0.5 0 GCVc average 100 0.02
matern_1.5 1 0.5 0 GCVc erm 100 0.01
matern_1.5 1 0.5 0 gmpml exp 100 0.035
matern_1.5 1 0.5 0 gmpml average 100 0.01
matern_1.5 1 0.5 0 gmpml erm 100 0.01
matern_1.5 1 0.5 0 loocv exp 100 0.03
matern_1.5 1 0.5 0 loocv average 100 0.025
matern_1.5 1 0.5 0 loocv erm 100 0
matern_1.5 1 0.5 0.1 AICc exp 100 0.065
matern_1.5 1 0.5 0.1 AICc average 100 0.025
matern_1.5 1 0.5 0.1 AICc erm 100 0.035
matern_1.5 1 0.5 0.1 GCVc exp 100 0.025
matern_1.5 1 0.5 0.1 GCVc average 100 0.035
matern_1.5 1 0.5 0.1 GCVc erm 100 0
matern_1.5 1 0.5 0.1 gmpml exp 100 0.04
matern_1.5 1 0.5 0.1 gmpml average 100 0.04
matern_1.5 1 0.5 0.1 gmpml erm 100 0.015
matern_1.5 1 0.5 0.1 loocv exp 100 0.035
matern_1.5 1 0.5 0.1 loocv average 100 0.025
matern_1.5 1 0.5 0.1 loocv erm 100 0.015
matern_1.5 1 0.5 0.2 AICc exp 100 0.02
matern_1.5 1 0.5 0.2 AICc average 100 0.05
matern_1.5 1 0.5 0.2 AICc erm 100 0.045
matern_1.5 1 0.5 0.2 GCVc exp 100 0.015
matern_1.5 1 0.5 0.2 GCVc average 100 0.01
matern_1.5 1 0.5 0.2 GCVc erm 100 0.015
matern_1.5 1 0.5 0.2 gmpml exp 100 0.025
matern_1.5 1 0.5 0.2 gmpml average 100 0.03
matern_1.5 1 0.5 0.2 gmpml erm 100 0.03
matern_1.5 1 0.5 0.2 loocv exp 100 0.025
matern_1.5 1 0.5 0.2 loocv average 100 0.01
matern_1.5 1 0.5 0.2 loocv erm 100 0.01
matern_1.5 1 0.5 0.3 AICc exp 100 0.025
matern_1.5 1 0.5 0.3 AICc average 100 0.01
matern_1.5 1 0.5 0.3 AICc erm 100 0.02
matern_1.5 1 0.5 0.3 GCVc exp 100 0.015
matern_1.5 1 0.5 0.3 GCVc average 100 0.02
matern_1.5 1 0.5 0.3 GCVc erm 100 0.015
matern_1.5 1 0.5 0.3 gmpml exp 100 0.015
matern_1.5 1 0.5 0.3 gmpml average 100 0.005
matern_1.5 1 0.5 0.3 gmpml erm 100 0.05
matern_1.5 1 0.5 0.3 loocv exp 100 0.005
matern_1.5 1 0.5 0.3 loocv average 100 0.01
matern_1.5 1 0.5 0.3 loocv erm 100 0.04
matern_1.5 1 1 0 AICc exp 100 0.035
matern_1.5 1 1 0 AICc average 100 0.045
matern_1.5 1 1 0 AICc erm 100 0.025
matern_1.5 1 1 0 GCVc exp 100 0.01
matern_1.5 1 1 0 GCVc average 100 0.01
matern_1.5 1 1 0 GCVc erm 100 0.03
matern_1.5 1 1 0 gmpml exp 100 0.025
matern_1.5 1 1 0 gmpml average 100 0.015
matern_1.5 1 1 0 gmpml erm 100 0.03
matern_1.5 1 1 0 loocv exp 100 0.015
matern_1.5 1 1 0 loocv average 100 0.005
matern_1.5 1 1 0 loocv erm 100 0.03
matern_1.5 1 1 0.1 AICc exp 100 0.27
matern_1.5 1 1 0.1 AICc average 100 0.285
matern_1.5 1 1 0.1 AICc erm 100 0.42
matern_1.5 1 1 0.1 GCVc exp 100 0.24
matern_1.5 1 1 0.1 GCVc average 100 0.33
matern_1.5 1 1 0.1 GCVc erm 100 0.335
matern_1.5 1 1 0.1 gmpml exp 100 0.325
matern_1.5 1 1 0.1 gmpml average 100 0.3
matern_1.5 1 1 0.1 gmpml erm 100 0.48
matern_1.5 1 1 0.1 loocv exp 100 0.24
matern_1.5 1 1 0.1 loocv average 100 0.26
matern_1.5 1 1 0.1 loocv erm 100 0.36
matern_1.5 1 1 0.2 AICc exp 100 0.275
matern_1.5 1 1 0.2 AICc average 100 0.335
matern_1.5 1 1 0.2 AICc erm 100 0.44
matern_1.5 1 1 0.2 GCVc exp 100 0.37
matern_1.5 1 1 0.2 GCVc average 100 0.315
matern_1.5 1 1 0.2 GCVc erm 100 0.485
matern_1.5 1 1 0.2 gmpml exp 100 0.45
matern_1.5 1 1 0.2 gmpml average 100 0.4
matern_1.5 1 1 0.2 gmpml erm 100 0.51
matern_1.5 1 1 0.2 loocv exp 100 0.245
matern_1.5 1 1 0.2 loocv average 100 0.28
matern_1.5 1 1 0.2 loocv erm 100 0.455
matern_1.5 1 1 0.3 AICc exp 100 0.325
matern_1.5 1 1 0.3 AICc average 100 0.395
matern_1.5 1 1 0.3 AICc erm 100 0.34
matern_1.5 1 1 0.3 GCVc exp 100 0.365
matern_1.5 1 1 0.3 GCVc average 100 0.38
matern_1.5 1 1 0.3 GCVc erm 100 0.355
matern_1.5 1 1 0.3 gmpml exp 100 0.455
matern_1.5 1 1 0.3 gmpml average 100 0.4
matern_1.5 1 1 0.3 gmpml erm 100 0.475
matern_1.5 1 1 0.3 loocv exp 100 0.31
